# xvgr parameter file
#
@with box
@    box on
@    box loctype world
@    box g0
@    box 1972.015504, 340.000000, 1979.961240, 325.057471
@    box linestyle 1
@    box linewidth 1
@    box color 1
@    box fill none
@    box fill color 1
@    box fill pattern 1
@box def
@with box
@    box on
@    box loctype world
@    box g0
@    box 1973.000000, 325.961686, 1976.992248, 336.000000
@    box linestyle 1
@    box linewidth 1
@    box color 1
@    box fill none
@    box fill color 1
@    box fill pattern 1
@box def
@with box
@    box on
@    box loctype world
@    box g0
@    box 1973.997093, 325.938697, 1975.497093, 333.969349
@    box linestyle 1
@    box linewidth 1
@    box color 1
@    box fill none
@    box fill color 1
@    box fill pattern 1
@box def
@with line
@    line on
@    line loctype view
@    line 0.659148, 0.985460, 0.659148, 0.911147
@    line linewidth 1
@    line linestyle 1
@    line color 1
@    line arrow 1
@    line arrow size 1.000000
@line def
@with string
@    string on
@    string loctype world
@    string g0
@    string 1982.480620, 330.689655
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "Top of stack"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1982.480620, 328.390805
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "(CW:1 above)"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1977.674419, 327.701149
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "CW:2"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1973.953488, 334.827586
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 0.680000
@string def "CW:3"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1974.263566, 326.551724
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 0.680000
@string def "CW:4"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1970.038760, 314.482759
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "In this example, the stack depth is 4, indicating 4 different settings"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1970.038760, 312.183908
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "for the axes scaling and axes tickmarks (SD:4 above)."
@with string
@    string on
@    string loctype world
@    string g0
@    string 1984.961240, 372.068966
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 2
@    string char size 1.000000
@string def "Use these buttons for stack manipulations."
@with string
@    string on
@    string loctype world
@    string g0
@    string 1984.961240, 369.770115
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 2
@    string char size 1.000000
@string def "PU  = Push the current world"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1984.961240, 367.471264
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 2
@    string char size 1.000000
@string def "PZ = Push the current world and pick a zoom area"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1985.038760, 364.482759
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 2
@    string char size 1.000000
@string def "PO = Pop the top of the stack and make the new"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1985.038760, 362.183908
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 2
@    string char size 1.000000
@string def "stack top the current setting."
@with string
@    string on
@    string loctype world
@    string g0
@    string 1985.038760, 359.885057
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 2
@    string char size 1.000000
@string def "CY = Cycle through the world stack"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1985.038760, 356.666667
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 2
@    string char size 1.000000
@string def "The SD:4 item indicates the current depth of the stack"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1985.038760, 354.367816
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 2
@    string char size 1.000000
@string def "The CW:1 item indicates the current setting used from the"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1985.038760, 352.068966
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 2
@    string char size 1.000000
@string def "stack."
@with string
@    string on
@    string loctype world
@    string g0
@    string 1965.465116, 374.827586
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "Use the button labled CY above"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1965.465116, 372.528736
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "to cycle through the world"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1965.465116, 370.229885
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "stack."
@with string
@    string on
@    string loctype world
@    string g0
@    string 1965.503860, 364.942499
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "Each graph allows"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1965.503860, 362.643649
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "20 different world and"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1965.503860, 360.344800
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "tick settings to be pushed"
@with string
@    string on
@    string loctype world
@    string g0
@    string 1965.503860, 358.045950
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "onto the world stack."
@with g0
@g0 on
@g0 label off
@g0 hidden false
@g0 type xy
@g0 autoscale type AUTO
@g0 fixedpoint off
@g0 fixedpoint xy 0.000000 , 0.000000
@g0 fixedpoint type 0
@    default linestyle 1
@    default linewidth 1
@    default color 1
@    default char size 1.000000
@    default font 2
@    default font source 0
@    default symbol size 1.000000
@    world xmin 1970
@    world xmax 1990
@    world ymin 320
@    world ymax 350
@    stack world 1970, 1990, 320, 350 tick 5, 2.5, 10, 5
@    stack world 1972, 1980, 325, 340 tick 2, 1, 5, 2.5
@    stack world 1973, 1977, 326, 336 tick 1, .5, 2, 1
@    stack world 1974, 1975.5, 326, 334 tick .5, .25, 2, 1
@    view xmin 0.175439
@    view xmax 0.822055
@    view ymin 0.155089
@    view ymax 0.576737
@    title ""
@    title font 4
@    title size 1.500000
@    title color 1
@    title linewidth 1
@    subtitle ""
@    subtitle font 4
@    subtitle size 1.000000
@    subtitle color 1
@    subtitle linewidth 1
@    s0 type xy
@    s0 symbol 0
@    s0 symbol size 1.000000
@    s0 symbol fill 0
@    s0 symbol center false
@    s0 skip 0
@    s0 linestyle 1
@    s0 linewidth 1
